info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\ThinkPad\\AppData\\Local\\Temp\\chromatic--14312-67Ox8P9kWw2H
(node:24636) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\sb-tl\storybook-init-framework-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js G:\sb-tl\.storybook\preview.js-generated-config-entry.js G:\sb-tl\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 173/194 modules 21 active G:\sb-tl\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active G:\sb-tl\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active G:\sb-tl\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active G:\sb-tl\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active G:\sb-tl\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active G:\sb-tl\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active G:\sb-tl\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active G:\sb-tl\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active G:\sb-tl\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active G:\sb-tl\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active G:\sb-tl\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active G:\sb-tl\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active G:\sb-tl\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active G:\sb-tl\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 31% building 179/202 modules 23 active G:\sb-tl\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active G:\sb-tl\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active G:\sb-tl\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active G:\sb-tl\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active G:\sb-tl\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active G:\sb-tl\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active G:\sb-tl\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active G:\sb-tl\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active G:\sb-tl\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active G:\sb-tl\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active G:\sb-tl\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active G:\sb-tl\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active G:\sb-tl\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active G:\sb-tl\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active G:\sb-tl\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 188/208 modules 20 active G:\sb-tl\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 32% building 188/209 modules 21 active G:\sb-tl\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 32% building 188/210 modules 22 active G:\sb-tl\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active G:\sb-tl\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active G:\sb-tl\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active G:\sb-tl\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active G:\sb-tl\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active G:\sb-tl\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active G:\sb-tl\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active G:\sb-tl\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active G:\sb-tl\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active G:\sb-tl\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active G:\sb-tl\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active G:\sb-tl\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active G:\sb-tl\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active G:\sb-tl\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active G:\sb-tl\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active G:\sb-tl\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active G:\sb-tl\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active G:\sb-tl\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active G:\sb-tl\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active G:\sb-tl\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active G:\sb-tl\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active G:\sb-tl\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active G:\sb-tl\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active G:\sb-tl\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active G:\sb-tl\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active G:\sb-tl\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active G:\sb-tl\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active G:\sb-tl\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active G:\sb-tl\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active G:\sb-tl\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active G:\sb-tl\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active G:\sb-tl\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active G:\sb-tl\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active G:\sb-tl\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active G:\sb-tl\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active G:\sb-tl\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active G:\sb-tl\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active G:\sb-tl\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active G:\sb-tl\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active G:\sb-tl\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active G:\sb-tl\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active G:\sb-tl\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active G:\sb-tl\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active G:\sb-tl\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active G:\sb-tl\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active G:\sb-tl\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active G:\sb-tl\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active G:\sb-tl\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active G:\sb-tl\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active G:\sb-tl\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active G:\sb-tl\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active G:\sb-tl\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active G:\sb-tl\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active G:\sb-tl\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active G:\sb-tl\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active G:\sb-tl\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active G:\sb-tl\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active G:\sb-tl\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active G:\sb-tl\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active G:\sb-tl\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active G:\sb-tl\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active G:\sb-tl\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active G:\sb-tl\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active G:\sb-tl\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active G:\sb-tl\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active G:\sb-tl\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active G:\sb-tl\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active G:\sb-tl\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active G:\sb-tl\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active G:\sb-tl\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active G:\sb-tl\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active G:\sb-tl\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active G:\sb-tl\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active G:\sb-tl\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active G:\sb-tl\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active G:\sb-tl\node_modules\object-assign\index.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active G:\sb-tl\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active G:\sb-tl\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active G:\sb-tl\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active G:\sb-tl\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active G:\sb-tl\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active G:\sb-tl\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active G:\sb-tl\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active G:\sb-tl\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active G:\sb-tl\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active G:\sb-tl\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active G:\sb-tl\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active G:\sb-tl\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active G:\sb-tl\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active G:\sb-tl\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active G:\sb-tl\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active G:\sb-tl\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active G:\sb-tl\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active G:\sb-tl\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active G:\sb-tl\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active G:\sb-tl\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active G:\sb-tl\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active G:\sb-tl\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active G:\sb-tl\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active G:\sb-tl\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active G:\sb-tl\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active G:\sb-tl\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active G:\sb-tl\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active G:\sb-tl\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active G:\sb-tl\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active G:\sb-tl\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active G:\sb-tl\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active G:\sb-tl\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active G:\sb-tl\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active G:\sb-tl\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active G:\sb-tl\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active G:\sb-tl\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active G:\sb-tl\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active G:\sb-tl\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active G:\sb-tl\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active G:\sb-tl\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active G:\sb-tl\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active G:\sb-tl\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active G:\sb-tl\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active G:\sb-tl\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active G:\sb-tl\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active G:\sb-tl\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active G:\sb-tl\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active G:\sb-tl\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active G:\sb-tl\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active G:\sb-tl\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active G:\sb-tl\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active G:\sb-tl\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active G:\sb-tl\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active G:\sb-tl\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active G:\sb-tl\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active G:\sb-tl\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active G:\sb-tl\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active G:\sb-tl\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active G:\sb-tl\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active G:\sb-tl\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active G:\sb-tl\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active G:\sb-tl\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active G:\sb-tl\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active G:\sb-tl\node_modules\lodash\pick.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active G:\sb-tl\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active G:\sb-tl\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active G:\sb-tl\node_modules\react-is\index.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active G:\sb-tl\node_modules\react-is\index.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active G:\sb-tl\node_modules\react-is\index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active G:\sb-tl\node_modules\react-is\index.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active G:\sb-tl\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active G:\sb-tl\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active G:\sb-tl\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active G:\sb-tl\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active G:\sb-tl\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active G:\sb-tl\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active G:\sb-tl\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active G:\sb-tl\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active G:\sb-tl\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active G:\sb-tl\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active G:\sb-tl\node_modules\core-js\internals\function-uncurry-this-clause.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active G:\sb-tl\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active G:\sb-tl\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active G:\sb-tl\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active G:\sb-tl\node_modules\core-js\internals\to-length.js
